Cluster_ID,Name,Sub Name1,Sub Name2,Element_Name,valueMin,valueMax,ID,R/W,Type,Size,startBit,endBit,Unit,Calculation,returnType,valueNum,value
AirDresser_HASS,,,,WaterLevel,,,1,Read/Write,U16,16,,,hz,,Dec,,
AirDresser_HASS,,,,WaterTemp,,,2,Read/Write,S16,16,,,,0.1|0,Dec,,
AirDresser_HASS,,,,AirTemp,,,3,Read/Write,S16,16,,,,0.1|0,Dec,,
AirDresser_HASS,,,,CompTemp,,,4,Read/Write,S16,16,,,,0.1|0,Dec,,
AirDresser_HASS,,,,FilterTemp,,,5,Read/Write,S16,16,,,,0.1|0,Dec,,
AirDresser_HASS,,,,VentTemp,,,6,Read/Write,S16,16,,,,0.1|0,Dec,,
AirDresser_HASS,,,,IPMTemp,,,7,Read,S16,16,,,,0.1|0,Dec,,
AirDresser_HASS,,,,ActiveWashTemp,,,8,Read/Write,S16,16,,,,0.1|0,Dec,,
AirDresser_HASS,,,,IPMTemp2nd,,,9,Read,S16,16,,,,0.1|0,Dec,,
AirDresser_HASS,,,,ActualRPM,,,11,Read/Write,U16,16,,,RPM,,Dec,,
AirDresser_HASS,,,,TargettingRPM,,,12,Read,U16,16,,,RPM,,Dec,,
AirDresser_HASS,,,,FanActualRPM,,,13,Read,U16,16,,,RPM,,Dec,,
AirDresser_HASS,,,,FanActualRPM,,,14,Read,U16,16,,,RPM,,Dec,,
AirDresser_HASS,,,,ActualRPM2nd,,,15,Read,U16,16,,,RPM,,Dec,,
AirDresser_HASS,,,,TargettingRPM2nd,,,16,Read,U16,16,,,RPM,,Dec,,
AirDresser_HASS,,,,DCLinkVoltage2nd,,,17,Read,U16,16,,,,,Dec,,
AirDresser_HASS,,,,TouchSensorPulseFor1minute,,,18,Read/Write,U16,16,,,,,Dec,,
AirDresser_HASS,,,,AirTermistorADC,,,19,Read/Write,U16,16,,,,,Dec,,
AirDresser_HASS,,,,VentTermistorADC,,,20,Read/Write,U16,16,,,,,Dec,,
AirDresser_HASS,,,,MemsSensorA,,,21,Read/Write,S16,16,,,,,Dec,,
AirDresser_HASS,,,,MemsSensorB,,,22,Read/Write,S16,16,,,,,Dec,,
AirDresser_HASS,,,,MemsSensorC,,,23,Read/Write,S16,16,,,,,Dec,,
AirDresser_HASS,,,,WaterTempADC,,,24,Read/Write,U16,16,,,,,Dec,,
AirDresser_HASS,,,,OverflowSensingData,,,25,Read/Write,U16,16,,,,,Dec,,
AirDresser_HASS,,,,LeakageSensingData,,,26,Read/Write,U16,16,,,,,Dec,,
AirDresser_HASS,,,,OVPSensingData,,,27,Read/Write,U16,16,,,,,Dec,,
AirDresser_HASS,,,,TurbidityReference,,,28,Read/Write,U16,16,,,,0.01|0,Dec,,
